#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000005ea83987, pid=8544, tid=0x00000000000033d0
#
# JRE version: Java(TM) SE Runtime Environment (8.0_101-b13) (build 1.8.0_101-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.101-b13 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x213987]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000000001dd87800):  JavaThread "TaskBatchingWorker-target_eureka7002.com-2" daemon [_thread_in_vm, id=13264, stack(0x0000000021b20000,0x0000000021c20000)]

siginfo: ExceptionCode=0xc0000005, writing address 0x0000000021c193f0

Registers:
RAX=0x0000000021c193f0, RBX=0x0000000000000007, RCX=0x0000000000006000, RDX=0x0000000000000006
RSP=0x0000000021c1f3f0, RBP=0x0000000000000000, RSI=0x0000000021c1f3f0, RDI=0x0000000000000007
R8 =0x0000000000000006, R9 =0x000000001dd176b0, R10=0x000000001780d4b0, R11=0x0000000021b2a148
R12=0x000000001dd176b0, R13=0x000000001dd87800, R14=0x0000000021c1f4b8, R15=0x000000001780d4b0
RIP=0x000000005ea83987, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x0000000021c1f3f0)
0x0000000021c1f3f0:   00000000010b9900 00007ffe74905324
0x0000000021c1f400:   000000001dd87800 000000001dd176b0
0x0000000021c1f410:   00000000ffffffff 000000005ea848b7
0x0000000021c1f420:   0000000021c1f520 000000001780d4b0
0x0000000021c1f430:   000000001dd87800 000000005e9304e3
0x0000000021c1f440:   0000000021c1f480 000000001dd87800
0x0000000021c1f450:   0000000021c1f510 000000001dd87800
0x0000000021c1f460:   000000001780d4b0 000000001dd87800
0x0000000021c1f470:   0000000003633200 000000001dd87800
0x0000000021c1f480:   000000001780d4b0 000000001dd87800
0x0000000021c1f490:   000000001780d4b0 000000001dd87800
0x0000000021c1f4a0:   0000000000000001 000000001780d4b0
0x0000000021c1f4b0:   000000001dd87800 000000001ddafeb0
0x0000000021c1f4c0:   000000001dd87800 000000005e9319cd
0x0000000021c1f4d0:   0000000021c1f7d8 00000001000069a0
0x0000000021c1f4e0:   00000001000069a0 0000000000000000 

Instructions: (pc=0x000000005ea83987)
0x000000005ea83967:   48 89 6c 24 30 33 ed 66 90 e8 cb 37 08 00 ff c3
0x000000005ea83977:   48 63 c8 48 8b c6 48 0f af cf 48 ff c7 48 2b c1
0x000000005ea83987:   89 28 48 63 c3 48 3b 05 3d 0d 59 00 7e db 48 8b
0x000000005ea83997:   6c 24 30 48 8b 5c 24 38 48 8b 74 24 40 48 83 c4 


Register to memory mapping:

RAX=0x0000000021c193f0 is pointing into the stack for thread: 0x000000001dd87800
RBX=0x0000000000000007 is an unknown value
RCX=0x0000000000006000 is an unknown value
RDX=0x0000000000000006 is an unknown value
RSP=0x0000000021c1f3f0 is pointing into the stack for thread: 0x000000001dd87800
RBP=0x0000000000000000 is an unknown value
RSI=0x0000000021c1f3f0 is pointing into the stack for thread: 0x000000001dd87800
RDI=0x0000000000000007 is an unknown value
R8 =0x0000000000000006 is an unknown value
R9 =0x000000001dd176b0 is an unknown value
R10={method} {0x000000001780d4b8} 'run' '()V' in 'java/lang/Thread'
R11=0x0000000021b2a148 is pointing into the stack for thread: 0x000000001dd87800
R12=0x000000001dd176b0 is an unknown value
R13=0x000000001dd87800 is a thread
R14=0x0000000021c1f4b8 is pointing into the stack for thread: 0x000000001dd87800
R15={method} {0x000000001780d4b8} 'run' '()V' in 'java/lang/Thread'


Stack: [0x0000000021b20000,0x0000000021c20000],  sp=0x0000000021c1f3f0,  free space=1020k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001ddda800 JavaThread "TaskBatchingWorker-target_eureka7002.com-15" daemon [_thread_in_vm, id=12492, stack(0x0000000022820000,0x0000000022920000)]
  0x000000001dddc800 JavaThread "TaskBatchingWorker-target_eureka7002.com-14" daemon [_thread_blocked, id=10440, stack(0x0000000022720000,0x0000000022820000)]
  0x000000001dddf000 JavaThread "TaskBatchingWorker-target_eureka7002.com-13" daemon [_thread_blocked, id=8056, stack(0x0000000022620000,0x0000000022720000)]
  0x000000001dd8c800 JavaThread "TaskBatchingWorker-target_eureka7002.com-12" daemon [_thread_blocked, id=12844, stack(0x0000000022520000,0x0000000022620000)]
  0x000000001dd8f800 JavaThread "TaskBatchingWorker-target_eureka7002.com-11" daemon [_thread_blocked, id=4032, stack(0x0000000022420000,0x0000000022520000)]
  0x000000001dd8f000 JavaThread "TaskBatchingWorker-target_eureka7002.com-10" daemon [_thread_blocked, id=6276, stack(0x0000000022320000,0x0000000022420000)]
  0x000000001dd8d800 JavaThread "TaskBatchingWorker-target_eureka7002.com-9" daemon [_thread_blocked, id=12720, stack(0x0000000022220000,0x0000000022320000)]
  0x000000001dd8c000 JavaThread "TaskBatchingWorker-target_eureka7002.com-8" daemon [_thread_blocked, id=12524, stack(0x0000000022120000,0x0000000022220000)]
  0x000000001dd90800 JavaThread "TaskBatchingWorker-target_eureka7002.com-7" daemon [_thread_blocked, id=4560, stack(0x0000000022020000,0x0000000022120000)]
  0x000000001dd8e000 JavaThread "TaskBatchingWorker-target_eureka7002.com-6" daemon [_thread_blocked, id=8512, stack(0x0000000021f20000,0x0000000022020000)]
  0x000000001dd84800 JavaThread "TaskBatchingWorker-target_eureka7002.com-5" daemon [_thread_blocked, id=6744, stack(0x0000000021e20000,0x0000000021f20000)]
  0x000000001dd8b000 JavaThread "TaskBatchingWorker-target_eureka7002.com-4" daemon [_thread_in_vm, id=8116, stack(0x0000000021d20000,0x0000000021e20000)]
  0x000000001dd8a800 JavaThread "TaskBatchingWorker-target_eureka7002.com-3" daemon [_thread_in_vm, id=2044, stack(0x0000000021c20000,0x0000000021d20000)]
=>0x000000001dd87800 JavaThread "TaskBatchingWorker-target_eureka7002.com-2" daemon [_thread_in_vm, id=13264, stack(0x0000000021b20000,0x0000000021c20000)]
  0x000000001dd86800 JavaThread "TaskBatchingWorker-target_eureka7002.com-1" daemon [_thread_blocked, id=8496, stack(0x0000000021a20000,0x0000000021b20000)]
  0x000000001dd89800 JavaThread "TaskBatchingWorker-target_eureka7002.com-0" daemon [_thread_blocked, id=9488, stack(0x0000000021920000,0x0000000021a20000)]
  0x000000001dd88000 JavaThread "TaskAcceptor-target_eureka7002.com" daemon [_thread_blocked, id=12596, stack(0x0000000021820000,0x0000000021920000)]
  0x000000001dd83000 JavaThread "Eureka-JerseyClient-Conn-Cleaner2" daemon [_thread_blocked, id=8968, stack(0x0000000021720000,0x0000000021820000)]
  0x000000001dd86000 JavaThread "TaskNonBatchingWorker-eureka7003.com-0" daemon [_thread_blocked, id=5336, stack(0x0000000021620000,0x0000000021720000)]
  0x000000001dd85000 JavaThread "TaskAcceptor-eureka7003.com" daemon [_thread_blocked, id=2896, stack(0x0000000021520000,0x0000000021620000)]
  0x000000001dd89000 JavaThread "TaskBatchingWorker-target_eureka7003.com-19" daemon [_thread_blocked, id=6220, stack(0x0000000021420000,0x0000000021520000)]
  0x000000001dd83800 JavaThread "TaskBatchingWorker-target_eureka7003.com-18" daemon [_thread_blocked, id=9536, stack(0x0000000021320000,0x0000000021420000)]
  0x000000001dd82000 JavaThread "TaskBatchingWorker-target_eureka7003.com-17" daemon [_thread_blocked, id=12120, stack(0x0000000021220000,0x0000000021320000)]
  0x000000001dd81800 JavaThread "TaskBatchingWorker-target_eureka7003.com-16" daemon [_thread_blocked, id=1040, stack(0x0000000021120000,0x0000000021220000)]
